date,Load_mg
11/23/2013,14302230.51
11/24/2013,16266031.3
11/25/2013,7230594.899
11/26/2013,5839850.284
11/27/2013,5856069.892
11/28/2013,3759471.875
11/29/2013,2707969.775
11/30/2013,2476862.195
12/1/2013,2211500.634
12/2/2013,1538004.347
12/3/2013,1888362.807
12/4/2013,2086982.766
12/5/2013,3415865.439
12/6/2013,2138348.409
12/7/2013,1766550.712
12/8/2013,1778573.744
12/9/2013,2280651.659
12/10/2013,2902295.678
12/11/2013,2665131.076
12/12/2013,4033480.927
12/13/2013,1208910.577
12/14/2013,2264095.123
12/15/2013,3562107.744
12/16/2013,2571893.34
12/17/2013,3996996.613
12/18/2013,3431510.101
12/19/2013,4326294.768
12/20/2013,3402490.534
12/21/2013,3222366.058
12/22/2013,3127422.779
12/23/2013,4808994.949
12/24/2013,5292184.384
12/25/2013,3563920.482
12/26/2013,6883669.299
12/27/2013,3477520.095
12/28/2013,4416908.159
12/29/2013,4096483.401
12/30/2013,4659640.136
12/31/2013,4507237.471
1/1/2014,4507267.472
1/2/2014,7124779.12
1/3/2014,5357431.373
1/4/2014,3570107.489
1/5/2014,4530881.147
1/6/2014,8784522.056
1/7/2014,8263889.48
1/8/2014,8068915.131
1/9/2014,13723250.21
1/10/2014,22229704.93
1/11/2014,17751020.98
1/12/2014,17451590.52
1/13/2014,9411289.159
1/14/2014,10727238.7
1/15/2014,9248200.402
1/16/2014,10943279.72
1/17/2014,6567049.499
1/18/2014,9198456.051
1/19/2014,6501976.672
1/20/2014,9648416.84
1/21/2014,9390271.052
1/22/2014,4858810.346
1/23/2014,6922679.177
1/24/2014,5532178.188
1/25/2014,6938868.971
1/26/2014,5899132.016
1/27/2014,5877338.673
1/28/2014,4166235.663
1/29/2014,6744054.242
1/30/2014,20444098.85
1/31/2014,36780998.14
2/1/2014,30441063.85
2/2/2014,24377393.19
2/3/2014,28838736.67
2/4/2014,12117769.99
2/5/2014,39344901.54
2/6/2014,56513428.12
2/7/2014,37899422.97
2/8/2014,53930515.84
2/9/2014,46793598.73
2/10/2014,44399543.36
2/11/2014,47872430.88
2/12/2014,74246208.53
2/13/2014,89030453.55
2/14/2014,89054762.68
2/15/2014,54076167.88
2/16/2014,58577424.42
2/17/2014,58864433.6
2/18/2014,51572190.77
2/19/2014,50201249.38
2/20/2014,70107145.16
2/21/2014,47359223.33
2/22/2014,44728970.78
2/23/2014,47714731.75
2/24/2014,44733222.25
2/25/2014,39600087.94
2/26/2014,52206007.64
2/27/2014,55615325.34
2/28/2014,38226529.41
3/1/2014,33747471.01
3/2/2014,30998640.63
3/3/2014,34227310.54
3/4/2014,32120963.12
3/5/2014,26818458.35
3/6/2014,26274107.53
3/7/2014,25296840.05
3/8/2014,20278460.99
3/9/2014,14789028.06
3/10/2014,14210444.75
3/11/2014,10915391.91
3/12/2014,12804079.72
3/13/2014,10782751.51
3/14/2014,8032960.675
3/15/2014,10928095.4
3/16/2014,13955166.26
3/17/2014,21733538.38
3/18/2014,21592075.98
3/19/2014,22861860.05
3/20/2014,20995025.92
3/21/2014,19531958.36
3/22/2014,19900877.14
3/23/2014,22109273.84
3/24/2014,29229567.99
3/25/2014,50329748.97
3/26/2014,38449997.17
3/27/2014,38344899.63
3/28/2014,39485087.01
3/29/2014,41397896.84
3/30/2014,45214220.74
3/31/2014,35631847.97
4/1/2014,37738677.35
4/2/2014,48694988.23
4/3/2014,45059939.68
4/4/2014,54314908.05
4/5/2014,60843466.45
4/6/2014,61523768.58
4/7/2014,64240272.36
4/8/2014,71969584.35
4/9/2014,69563169.34
4/10/2014,70333945.84
4/11/2014,68214634.03
4/12/2014,76636199.68
4/13/2014,61976876.82
4/14/2014,67677077.34
4/15/2014,64539339.31
4/16/2014,68916725.37
4/17/2014,70398978.27
4/18/2014,60454564.92
4/19/2014,72849133.16
4/20/2014,67528666.85
4/21/2014,59646963.78
4/22/2014,55338870.87
4/23/2014,54040579.65
4/24/2014,51463758.27
4/25/2014,58544342.44
4/26/2014,55868138.38
4/27/2014,45840577.57
4/28/2014,30820759.92
4/29/2014,27323969.27
4/30/2014,24763265.9
5/1/2014,24060620.23
5/2/2014,39296948.07
5/3/2014,61486973.64
5/4/2014,64758324.38
5/5/2014,47393505.47
5/6/2014,38293174.04
5/7/2014,35617161.91
5/8/2014,37488310.98
5/9/2014,47806985.41
5/10/2014,44038553.83
5/11/2014,41888327.92
5/12/2014,42655134.69
5/13/2014,50749112.57
5/14/2014,48588669.97
5/15/2014,60942628.01
5/16/2014,60764614.12
5/17/2014,69377357.83
5/18/2014,58904934.3
5/19/2014,52137689.45
5/20/2014,48338365.84
5/21/2014,47379452.33
5/22/2014,34782792.06
5/23/2014,45654567.64
5/24/2014,42862924.63
5/25/2014,37243485.57
5/26/2014,37038462.54
5/27/2014,43044551.06
5/28/2014,49710627.8
5/29/2014,49697949.65
5/30/2014,46392065.82
5/31/2014,39330023.06
6/1/2014,62382593.67
6/2/2014,58983927.13
6/3/2014,62994036.94
6/4/2014,50532520.6
6/5/2014,60868587.89
6/6/2014,46448153.56
6/7/2014,47090247.53
6/8/2014,42009737.68
6/9/2014,56479333.49
6/10/2014,46542850.71
6/11/2014,59181507.68
6/12/2014,86546200.72
6/13/2014,83271606.15
6/14/2014,148730811.4
6/15/2014,145087194.9
6/16/2014,159774002.6
6/17/2014,144342242
6/18/2014,128839951.6
6/19/2014,145909083.7
6/20/2014,150855574.2
6/21/2014,210672435.9
6/22/2014,182441806.3
6/23/2014,175504175.9
6/24/2014,134704573.4
6/25/2014,80901549.55
6/26/2014,69169682.69
6/27/2014,47862461.99
6/28/2014,62119630.37
6/29/2014,47593827.58
6/30/2014,55912989.2
7/1/2014,46009578.23
7/2/2014,42095338.14
7/3/2014,39356239.5
7/4/2014,34460253.79
7/5/2014,32674537.84
7/6/2014,38022984.43
7/7/2014,65034846.75
7/8/2014,75693157.94
7/9/2014,114604618.2
7/10/2014,115407140.6
7/11/2014,106468247
7/12/2014,105038617.3
7/13/2014,121866487.4
7/14/2014,90175917.24
7/15/2014,111482261.5
7/16/2014,200686881.8
7/17/2014,185593418.8
7/18/2014,156708390.8
7/19/2014,154581478.2
7/20/2014,138290395.2
7/21/2014,153554371.9
7/22/2014,148353242.2
7/23/2014,160281558.6
7/24/2014,152253322.1
7/25/2014,122304904.1
7/26/2014,108864153.5
7/27/2014,93127130.64
7/28/2014,79792993.8
7/29/2014,75801618.81
7/30/2014,66720519.4
7/31/2014,80686791.5
8/1/2014,76230437.08
8/2/2014,78591710.2
8/3/2014,67987101.04
8/4/2014,80550247.26
8/5/2014,112859077.7
8/6/2014,91996427.65
8/7/2014,93268437.38
8/8/2014,102818936.7
8/9/2014,129088553.5
8/10/2014,119182897.1
8/11/2014,115776341.8
8/12/2014,121700647.8
8/13/2014,108231701
8/14/2014,113985342.2
8/15/2014,91283257.6
8/16/2014,112051582
8/17/2014,115143911.6
8/18/2014,106491300.4
8/19/2014,94443750.01
8/20/2014,83824078.01
8/21/2014,73728211.73
8/22/2014,60369532.96
8/23/2014,53124634.37
8/24/2014,44237290.89
8/25/2014,42231552.54
8/26/2014,33294170.6
8/27/2014,24794214.35
8/28/2014,21986926.43
8/29/2014,19975513.66
8/30/2014,14680522.78
8/31/2014,13672335.73
9/1/2014,7591690.717
9/2/2014,5974548.948
9/3/2014,4892743.982
9/4/2014,5149571.432
9/5/2014,3881725.087
9/6/2014,3322856.771
9/7/2014,8759851.063
9/8/2014,7047568.052
9/9/2014,5831815.032
9/10/2014,6797836.823
9/11/2014,7529100.761
9/12/2014,7477301.986
9/13/2014,9178029.924
9/14/2014,8555669.058
9/15/2014,9656575.453
9/16/2014,9216661.107
9/17/2014,10572405.75
9/18/2014,6236954.241
9/19/2014,9166856.658
9/20/2014,14298490.64
9/21/2014,17904047.19
9/22/2014,25900091.45
9/23/2014,39289463.48
9/24/2014,48567960.56
9/25/2014,56581931.05
9/26/2014,72367679.21
9/27/2014,89885315.15
9/28/2014,91393798.89
9/29/2014,92033372.63
9/30/2014,90404919.1
10/1/2014,86999641.82
10/2/2014,79115479.63
10/3/2014,71522267.32
10/4/2014,75074310.31
10/5/2014,68354083.91
10/6/2014,61551921.19
10/7/2014,53049319.69
10/8/2014,43428023.4
10/9/2014,40198648.25
10/10/2014,31506344.52
10/11/2014,29047385.91
10/12/2014,29688710.07
10/13/2014,21845945.66
10/14/2014,19350230.4
10/15/2014,27091081.73
10/16/2014,21503396.53
10/17/2014,17298953.69
10/18/2014,10369125.73
10/19/2014,11510520.01
10/20/2014,6484070.324
10/21/2014,12874531.17
10/22/2014,13026204.07
10/23/2014,11016356.49
10/24/2014,8031211.828
10/25/2014,6709244.471
10/26/2014,6068600.099
10/27/2014,5738311.107
10/28/2014,2933407.556
10/29/2014,3348573.147
10/30/2014,7313946.583
10/31/2014,2320038.659
11/1/2014,2467104.518
11/2/2014,2287091.325
11/3/2014,2551303.659
11/4/2014,2824280.955
11/5/2014,2069509.323
11/6/2014,2895123.821
11/7/2014,3246412.576
11/8/2014,2172950.502
11/9/2014,2568874.195
11/10/2014,6291838.898
11/11/2014,4621579.25
11/12/2014,2079471.045
11/13/2014,2995611.529
11/14/2014,1476114.129
11/15/2014,2242772.763
11/16/2014,2288405.416
11/17/2014,2580724.953
11/18/2014,1515941.618
11/19/2014,1771323.876
11/20/2014,3444783.874
11/21/2014,2397116.554
11/22/2014,2750432.522
11/23/2014,3413800.808
11/24/2014,7446041.845
11/25/2014,15659639.52
11/26/2014,64648786.01
11/27/2014,50325210.51
11/28/2014,28127723.8
11/29/2014,26161819
11/30/2014,28699611.33
12/1/2014,38629602.49
12/2/2014,40418359.07
12/3/2014,44519487.72
12/4/2014,46206494.06
12/5/2014,39202578.84
12/6/2014,43399107.6
12/7/2014,39070355.9
12/8/2014,43983089.38
12/9/2014,39525551.8
12/10/2014,41714574.85
12/11/2014,38000232.64
12/12/2014,35067855.86
12/13/2014,23789422.06
12/14/2014,33159496.33
12/15/2014,35216561.69
12/16/2014,29666955.74
12/17/2014,30069129.33
12/18/2014,31327472.95
12/19/2014,27159582.37
12/20/2014,28283518.04
12/21/2014,32381993.16
12/22/2014,38155215.05
12/23/2014,34170260.37
12/24/2014,41827108.87
12/25/2014,36588507.37
12/26/2014,33843341.55
12/27/2014,33435088.45
12/28/2014,39734266.67
12/29/2014,30657455.17
12/30/2014,26664463.55
12/31/2014,35830195.71
1/1/2015,27734623.88
1/2/2015,26659384.6
1/3/2015,20873957.96
1/4/2015,19810716.36
1/5/2015,21148804.6
1/6/2015,14167604.96
1/7/2015,13588101.1
1/8/2015,12408306.69
1/9/2015,10965278.56
1/10/2015,10914015.56
1/11/2015,11478267.62
1/12/2015,13452365.63
1/13/2015,11189820.76
1/14/2015,12076605.65
1/15/2015,8791961.106
1/16/2015,9002201.634
1/17/2015,11888431.21
1/18/2015,11755838.67
1/19/2015,11395853.28
1/20/2015,15385839.06
1/21/2015,14890285.46
1/22/2015,17006926.97
1/23/2015,18162837
1/24/2015,20948667.96
1/25/2015,21436074.99
1/26/2015,27542245.68
1/27/2015,23951604.75
1/28/2015,26614448.2
1/29/2015,26626848.08
1/30/2015,25125394.69
1/31/2015,25045692.43
2/1/2015,24669293.59
2/2/2015,25568805.55
2/3/2015,23553842.76
2/4/2015,22791192.92
2/5/2015,35716904.57
2/6/2015,31411634.95
2/7/2015,26577760.41
2/8/2015,24246457.08
2/9/2015,25718314.21
2/10/2015,32733859.13
2/11/2015,35163947
2/12/2015,38911135.95
2/13/2015,36440860.31
2/14/2015,38870404.23
2/15/2015,37110419.4
2/16/2015,37432952.61
2/17/2015,36080112.68
2/18/2015,33534507.01
2/19/2015,31324754.3
2/20/2015,24786076.07
2/21/2015,24995551.61
2/22/2015,21811481.75
2/23/2015,19605935.16
2/24/2015,16248564.1
2/25/2015,15631047.37
2/26/2015,16774387.68
2/27/2015,14432363.79
2/28/2015,14678922.46
3/1/2015,19261392.97
3/2/2015,22488645.67
3/3/2015,26114254.78
3/4/2015,27929625.07
3/5/2015,26185621.88
3/6/2015,25280294.85
3/7/2015,25446587.42
3/8/2015,24521958.29
3/9/2015,23850206.01
3/10/2015,18504495.19
3/11/2015,17137124.78
3/12/2015,16221286.94
3/13/2015,14653418.95
3/14/2015,12384963.19
3/15/2015,11352243.24
3/16/2015,9865476.238
3/17/2015,9663180.017
3/18/2015,9914790.216
3/19/2015,8331439.082
3/20/2015,7263412.039
3/21/2015,5852765.057
3/22/2015,8120503.517
3/23/2015,7844542.658
3/24/2015,9227321.954
3/25/2015,6854281.767
3/26/2015,6651138.964
3/27/2015,7270620.945
3/28/2015,9042337.006
3/29/2015,6872736.532
3/30/2015,8233005.204
3/31/2015,6657498.069
4/1/2015,7782478.767
4/2/2015,7612868.973
4/3/2015,8781580.81
4/4/2015,9565139.933
4/5/2015,9837003.48
4/6/2015,8637865.539
4/7/2015,9703949.998
4/8/2015,9334111.413
4/9/2015,10049432.08
4/10/2015,11409015.09
4/11/2015,12845578.54
4/12/2015,15097062.75
4/13/2015,25222025.52
4/14/2015,37182055.55
4/15/2015,45911047.05
4/16/2015,52553773.67
4/17/2015,57771904.09
4/18/2015,65468245.68
4/19/2015,72140369.65
4/20/2015,74435750.33
4/21/2015,80081584.82
4/22/2015,83260831.43
4/23/2015,95539100.1
4/24/2015,113429829.9
4/25/2015,103472860.2
4/26/2015,114135335.6
4/27/2015,119031754.6
4/28/2015,157399492.7
4/29/2015,160325250.3
4/30/2015,122580334.2
5/1/2015,107785924.8
5/2/2015,100691626.7
5/3/2015,87648287.23
5/4/2015,90318702.04
5/5/2015,77980567.1
5/6/2015,76484047.14
5/7/2015,61100593.15
5/8/2015,46746005.96
5/9/2015,38357898.98
5/10/2015,29260810.76
5/11/2015,29775375.58
5/12/2015,15813344.58
5/13/2015,11460699.34
5/14/2015,9769225.087
5/15/2015,8981481.936
5/16/2015,3847279.192
5/17/2015,3874238.008
5/18/2015,7556617.658
5/19/2015,6638365.08
5/20/2015,6336493.657
5/21/2015,7321942.429
5/22/2015,7267985.005
5/23/2015,10191870.56
5/24/2015,7641481.674
5/25/2015,8191608.604
5/26/2015,6228835.315
5/27/2015,2383713.112
5/28/2015,2770528.572
5/29/2015,2746264.344
5/30/2015,2321851.746
5/31/2015,2067045.219
6/1/2015,1938574.821
6/2/2015,1850102.298
6/3/2015,2995599.576
6/4/2015,3242530.14
6/5/2015,2567200.284
6/6/2015,2298695.992
6/7/2015,3214268.522
6/8/2015,3991676.814
6/9/2015,1889930.608
6/10/2015,12403397.93
6/11/2015,20292065.87
6/12/2015,26021376.66
6/13/2015,22606885.15
6/14/2015,18791320.95
6/15/2015,19243218.58
6/16/2015,15734004.58
6/17/2015,19148973.21
6/18/2015,19354238.47
6/19/2015,16901018.11
6/20/2015,11283802.06
6/21/2015,16244535.9
6/22/2015,14032398.88
6/23/2015,11937413.47
6/24/2015,11665669.04
6/25/2015,9405363.487
6/26/2015,15646880.71
6/27/2015,26597203.76
6/28/2015,18461017.61
6/29/2015,11685453.1
6/30/2015,11212485.17
7/1/2015,17544166.2
7/2/2015,13548735.89
7/3/2015,21423629.74
7/4/2015,22970292.94
7/5/2015,41254846.09
7/6/2015,91672075.96
7/7/2015,101164631.3
7/8/2015,103106570
7/9/2015,100606725.2
7/10/2015,100178614.7
7/11/2015,112051317.3
7/12/2015,120155589
7/13/2015,114798610.4
7/14/2015,112787655.6
7/15/2015,109131988
7/16/2015,84716926.94
7/17/2015,79182272.9
7/18/2015,83905310.79
7/19/2015,74165491.12
7/20/2015,86307839.44
7/21/2015,81490703.97
7/22/2015,71024402.49
7/23/2015,61811864.38
7/24/2015,71437803.15
7/25/2015,59963217.56
7/26/2015,54312134.35
7/27/2015,55624697.13
7/28/2015,49663366.43
7/29/2015,36769877.47
7/30/2015,40801819.45
7/31/2015,44864502.69
8/1/2015,55310423.65
8/2/2015,77425436.65
8/3/2015,79127840.96
8/4/2015,87488212.02
8/5/2015,71227843.81
8/6/2015,66451743.17
8/7/2015,63693677.51
8/8/2015,63405409.91
8/9/2015,57751036.56
8/10/2015,74251469.01
8/11/2015,81178934.59
8/12/2015,92668961.54
8/13/2015,124557251.2
8/14/2015,176286052.1
8/15/2015,171218128.9
8/16/2015,216792541
8/17/2015,166486323.1
8/18/2015,177241424.4
8/19/2015,173869844.9
8/20/2015,215352428
8/21/2015,183036226.7
8/22/2015,165387041.8
8/23/2015,151198291.8
8/24/2015,149226009.5
8/25/2015,149445109.3
8/26/2015,155824118.9
8/27/2015,166171183.4
8/28/2015,196357886.4
8/29/2015,222851205.9
8/30/2015,231079555.5
8/31/2015,221668249.8
9/1/2015,219712247
9/2/2015,215113995.7
9/3/2015,209028958
9/4/2015,187079731.8
9/5/2015,160966886.4
9/6/2015,143491745.5
9/7/2015,132362868.7
9/8/2015,111645704.5
9/9/2015,82906149.41
9/10/2015,80818135.22
9/11/2015,73703603.99
9/12/2015,79208703.58
9/13/2015,74543793.56
9/14/2015,83001307.19
9/15/2015,94373982.87
9/16/2015,89173477.4
9/17/2015,94996714.59
9/18/2015,115680411
9/19/2015,109711438.4
9/20/2015,94746620.8
9/21/2015,74604092
9/22/2015,67538411.91
9/23/2015,57380258.03
9/24/2015,55507621.42
9/25/2015,47930505.31
9/26/2015,52175121.16
9/27/2015,50476508.67
9/28/2015,52572325.52
9/29/2015,54280212.15
9/30/2015,55108343.51
10/1/2015,52242551.82
10/2/2015,45988552.07
10/3/2015,41502045.99
10/4/2015,37364945.01
10/5/2015,40780293.97
10/6/2015,34920053.46
10/7/2015,34134065.18
10/8/2015,36084359.42
10/9/2015,29652144.64
10/10/2015,32958220.42
10/11/2015,33610624.26
10/12/2015,34880725.79
10/13/2015,36080518.74
10/14/2015,34815472.19
10/15/2015,35981132.98
10/16/2015,31765498.06
10/17/2015,29720312.46
10/18/2015,28976635.59
10/19/2015,27305407.07
10/20/2015,26362288.4
10/21/2015,22034965.22
10/22/2015,24818082.68
10/23/2015,26322807.24
10/24/2015,22728724.95
10/25/2015,22208587.86
10/26/2015,26006800.66
10/27/2015,26763855.19
10/28/2015,30136234.49
10/29/2015,32840788.15
10/30/2015,32032332.43
10/31/2015,33559965.88
11/1/2015,31742814.54
11/2/2015,26211009.15
11/3/2015,24675236.47
11/4/2015,27621094.16
11/5/2015,19119959.27
11/6/2015,15176610.22
11/7/2015,13276340.59
11/8/2015,15773091
11/9/2015,14199494.57
11/10/2015,12884464.62
11/11/2015,9338850.919
11/12/2015,8633188.07
11/13/2015,6390733.327
11/14/2015,5046575.844
11/15/2015,3874584.443
11/16/2015,3346273.646
11/17/2015,2383608.311
11/18/2015,2399343.916
11/19/2015,6148289.644
11/20/2015,10266796.2
11/21/2015,12416887.93
11/22/2015,27370797.46
11/23/2015,22184938.03
11/24/2015,14766561.99
11/25/2015,12943854.3
11/26/2015,8444678.795
11/27/2015,9965984.878
11/28/2015,9040751.765
11/29/2015,8887650.942
11/30/2015,9162652.394
12/1/2015,8301993.601
12/2/2015,8669589.2
12/3/2015,15574716.73
12/4/2015,40586663.02
12/5/2015,47326713.32
12/6/2015,36790254.13
12/7/2015,33440923.41
12/8/2015,26603558.41
12/9/2015,23078026.4
12/10/2015,19008168.34
12/11/2015,18890325.48
12/12/2015,15696486.19
12/13/2015,13720539.22
12/14/2015,15826926.7
12/15/2015,9728080.881
12/16/2015,13307973.26
12/17/2015,11066672.52
12/18/2015,10456449.71
12/19/2015,10657148.11
12/20/2015,7725930.454
12/21/2015,7351688.824
12/22/2015,10012486.21
12/23/2015,11999648.94
12/24/2015,8960406.986
12/25/2015,6006316.844
12/26/2015,10100970.26
12/27/2015,4159947.527
12/28/2015,10086579.73
12/29/2015,5438341.227
12/30/2015,8512415.412
12/31/2015,5748599.312
1/1/2016,5354890.321
1/2/2016,5533531.53
1/3/2016,8112441.665
1/4/2016,5988165.571
1/5/2016,6488342.685
1/6/2016,9247202.915
1/7/2016,7033516.359
1/8/2016,7149378.902
1/9/2016,11154553.37
1/10/2016,23212127.6
1/11/2016,22185785.63
1/12/2016,15902047.45
1/13/2016,12240526.84
1/14/2016,15830553.06
1/15/2016,38185192.48
1/16/2016,58533136.2
1/17/2016,76487184.54
1/18/2016,73765717.91
1/19/2016,69401249.08
1/20/2016,55812857.28
1/21/2016,43270146.82
1/22/2016,54310548.53
1/23/2016,61750169.28
1/24/2016,51000921.93
1/25/2016,44522310.04
1/26/2016,39886607.3
1/27/2016,89842030.67
1/28/2016,203673783.6
1/29/2016,234176226.9
1/30/2016,212592409.9
1/31/2016,159839307.8
2/1/2016,112570981.2
2/2/2016,96202895.52
2/3/2016,80281601.7
2/4/2016,71954104.03
2/5/2016,74014216.38
2/6/2016,74135135.57
2/7/2016,87671055.09
2/8/2016,77698256.81
2/9/2016,74912213.09
2/10/2016,64301370.78
2/11/2016,62414198.35
2/12/2016,57365894.26
2/13/2016,55320278.8
2/14/2016,53419832.63
2/15/2016,49025007.08
2/16/2016,57468759.14
2/17/2016,51587724.01
2/18/2016,41754550.84
2/19/2016,32454854.16
2/20/2016,32381121
2/21/2016,28462917.89
2/22/2016,33324131.71
2/23/2016,31116806.83
2/24/2016,44110625.29
2/25/2016,56862077.42
2/26/2016,45576588.7
2/27/2016,56648569.59
2/28/2016,51447774.88
2/29/2016,49613392.47
3/1/2016,44503429.69
3/2/2016,40521293.05
3/3/2016,36413997
3/4/2016,29369349.8
3/5/2016,31075640.13
3/6/2016,26761901.68
3/7/2016,24126149.78
3/8/2016,22575937.64
3/9/2016,21034775.17
3/10/2016,20820672.02
3/11/2016,13609021.95
3/12/2016,8969004.846
3/13/2016,9126506.257
3/14/2016,7887215.616
3/15/2016,5742370.332
3/16/2016,7343055.223
3/17/2016,7902604.446
3/18/2016,4318794.437
3/19/2016,11312985.74
3/20/2016,8360141.163
3/21/2016,6669825.57
3/22/2016,4727338.955
3/23/2016,4299113.635
3/24/2016,9549623.454
3/25/2016,9367289.088
3/26/2016,15875588.22
3/27/2016,26623692.27
3/28/2016,31673828.19
3/29/2016,27346077.68
3/30/2016,40483198.45
3/31/2016,36507682.11
4/1/2016,38658328.07
4/2/2016,48733883.67
4/3/2016,52247008.91
4/4/2016,56021595.35
4/5/2016,54678424.47
4/6/2016,53809375.62
4/7/2016,50660741.92
4/8/2016,45516644.64
4/9/2016,44438940.45
4/10/2016,40337285.96
4/11/2016,38939243.76
4/12/2016,33335747.96
4/13/2016,31763208.87
4/14/2016,33865719.9
4/15/2016,27447769.77
4/16/2016,25137778.45
4/17/2016,24472089.13
4/18/2016,22031616.13
4/19/2016,21436129.46
4/20/2016,22552709.19
4/21/2016,23282387.98
4/22/2016,20449403.29
4/23/2016,23023932.17
4/24/2016,20008145.9
4/25/2016,20986779.35
4/26/2016,19970510.18
4/27/2016,17332767.77
4/28/2016,18771806.46
4/29/2016,13615466.34
4/30/2016,13629066.73
5/1/2016,10288521.19
5/2/2016,12507299.26
5/3/2016,8585080.384
5/4/2016,15227927.6
5/5/2016,15710249.38
5/6/2016,16926277.57
5/7/2016,17630154.12
5/8/2016,18474951.32
5/9/2016,20151522.83
5/10/2016,17615534.96
5/11/2016,18439595.06
5/12/2016,18152625.71
5/13/2016,18204304.18
5/14/2016,18985002.17
5/15/2016,20725177.51
5/16/2016,18325175.57
5/17/2016,23134870.69
5/18/2016,52152328.87
5/19/2016,93130407.37
5/20/2016,105361392.3
5/21/2016,109099116.9
5/22/2016,109008524.7
5/23/2016,127730553.9
5/24/2016,122109152
5/25/2016,108857903.4
5/26/2016,102883881.8
5/27/2016,90975366.11
5/28/2016,83258220.06
5/29/2016,84709347.08
5/30/2016,80140860.98
5/31/2016,80523257.71
6/1/2016,64852893.32
6/2/2016,64411242.15
6/3/2016,55869942.62
6/4/2016,50377885.61
6/5/2016,51867021.3
6/6/2016,55785543.32
6/7/2016,52341523.34
6/8/2016,53911262.5
6/9/2016,97900213.31
6/10/2016,142228930.5
6/11/2016,171391070.2
6/12/2016,189960753.4
6/13/2016,187530425.5
6/14/2016,173970434
6/15/2016,156781101.5
6/16/2016,147096613.8
6/17/2016,132392942.6
6/18/2016,114796456.8
6/19/2016,106949619.8
6/20/2016,101965427.2
6/21/2016,83558828.12
6/22/2016,72510989.19
6/23/2016,74456315.8
6/24/2016,65734554.42
6/25/2016,63210874.69
6/26/2016,64158882.62
6/27/2016,79841327.4
6/28/2016,64231755.55
6/29/2016,56780488.93
6/30/2016,69049217.88
7/1/2016,75646689.83
7/2/2016,76865684.68
7/3/2016,69628346
7/4/2016,57633839.27
7/5/2016,54643245.2
7/6/2016,41212125.62
7/7/2016,37167864.52
7/8/2016,28990279.93
7/9/2016,30633138.53
7/10/2016,21980873.45
7/11/2016,21535971.36
7/12/2016,22624447.25
7/13/2016,23579494.93
7/14/2016,23636344.73
7/15/2016,20218103.69
7/16/2016,21265854.38
7/17/2016,26652447.85
7/18/2016,27736217.26
7/19/2016,21214612.66
7/20/2016,23207592.8
7/21/2016,28508034.85
7/22/2016,40084990.58
7/23/2016,46876630.41
7/24/2016,33952216.42
7/25/2016,33729441.87
7/26/2016,35320185.96
7/27/2016,39550787.67
7/28/2016,29902066.57
7/29/2016,20838383.63
7/30/2016,22898787.9
7/31/2016,26434577.45
8/1/2016,25685895.39
8/2/2016,16272599
8/3/2016,15237361.14
8/4/2016,23730620.44
8/5/2016,22905396.24
8/6/2016,16384336.35
8/7/2016,23167584.8
8/8/2016,29342623.06
8/9/2016,42035805.05
8/10/2016,45058016.25
8/11/2016,40497253.96
8/12/2016,39812549.57
8/13/2016,30627380.88
8/14/2016,27739500.38
8/15/2016,33213624.14
8/16/2016,26218333.68
8/17/2016,20171777.8
8/18/2016,23442783.54
8/19/2016,20653318.64
8/20/2016,18231598.49
8/21/2016,16666126.5
8/22/2016,18368260.26
8/23/2016,19406471.14
8/24/2016,17033140.45
8/25/2016,26610674.35
8/26/2016,24691044.42
8/27/2016,30941530.61
8/28/2016,30474115.35
8/29/2016,28865472.02
8/30/2016,34247594.01
8/31/2016,41321046.29
9/1/2016,100080933.1
9/2/2016,115458501.6
9/3/2016,119005003.1
9/4/2016,121068513.2
9/5/2016,129018267.6
9/6/2016,137422743.6
9/7/2016,110978662.1
9/8/2016,102758915.5
9/9/2016,98008838.2
9/10/2016,101042555.5
9/11/2016,98140917.71
9/12/2016,99745434.74
9/13/2016,96914642.33
9/14/2016,103930480.3
9/15/2016,108062881.9
9/16/2016,103190488.4
9/17/2016,106143675
9/18/2016,110599689
9/19/2016,119963245.3
9/20/2016,142530899
9/21/2016,136277827.8
9/22/2016,134982668.9
9/23/2016,126780809.4
9/24/2016,121446278.2
9/25/2016,113466259.3
9/26/2016,108343128.1
9/27/2016,110694930.6
9/28/2016,110531141
9/29/2016,126150600.6
9/30/2016,135864917
10/1/2016,127407931.6
10/2/2016,110110015.3
10/3/2016,111135851.3
10/4/2016,119180705.6
10/5/2016,147574324.7
10/6/2016,166659064.3
10/7/2016,156127038.9
10/8/2016,132045211.6
10/9/2016,107065657.4
10/10/2016,97623968.83
10/11/2016,88984312.26
10/12/2016,83230368.94
10/13/2016,79200058.96
10/14/2016,67506847.2
10/15/2016,59253207.1
10/16/2016,56798343.1
10/17/2016,55325253.41
10/18/2016,46922474.29
10/19/2016,44597340.05
10/20/2016,45849671.4
10/21/2016,37029017.58
10/22/2016,36795520.54
10/23/2016,31128406.64
10/24/2016,28901573.67
10/25/2016,23607648.22
10/26/2016,24197304.94
10/27/2016,21246187.83
10/28/2016,17353783.9
10/29/2016,19048244.15
10/30/2016,16858594.96
10/31/2016,22158945.3
11/1/2016,18513151.75
11/2/2016,14328051.93
11/3/2016,19127069.64
11/4/2016,14302188.72
11/5/2016,15505312.51
11/6/2016,15028500.57
