Date,ETVol_acft
27-Feb-92,6243
28-Feb-92,5862
29-Feb-92,6603
1-Mar-92,6134
2-Mar-92,5873
3-Mar-92,5984
4-Mar-92,3863
5-Mar-92,4870
6-Mar-92,5043
7-Mar-92,5528
8-Mar-92,7388
9-Mar-92,6697
10-Mar-92,7111
11-Mar-92,6413
12-Mar-92,4169
13-Mar-92,2823
14-Mar-92,5895
15-Mar-92,7083
16-Mar-92,7013
17-Mar-92,6944
18-Mar-92,7267
19-Mar-92,5706
20-Mar-92,8400
21-Mar-92,6979
22-Mar-92,3640
23-Mar-92,6309
24-Mar-92,6267
25-Mar-92,5675
26-Mar-92,7782
27-Mar-92,7568
28-Mar-92,7395
29-Mar-92,5191
30-Mar-92,5449
31-Mar-92,8696
1-Apr-92,7523
2-Apr-92,7413
3-Apr-92,3511
4-Apr-92,7169
5-Apr-92,7520
6-Apr-92,5030
7-Apr-92,5445
8-Apr-92,7340
9-Apr-92,8163
10-Apr-92,5535
11-Apr-92,5597
12-Apr-92,5566
13-Apr-92,7414
14-Apr-92,7330
15-Apr-92,8037
16-Apr-92,6890
17-Apr-92,7056
18-Apr-92,6474
19-Apr-92,6991
20-Apr-92,6300
21-Apr-92,5678
22-Apr-92,4973
23-Apr-92,6063
24-Apr-92,4966
25-Apr-92,7991
26-Apr-92,8596
27-Apr-92,8455
28-Apr-92,7107
29-Apr-92,8378
30-Apr-92,4990
1-May-92,7854
2-May-92,8190
3-May-92,8406
4-May-92,8377
5-May-92,7306
6-May-92,5595
7-May-92,7278
8-May-92,7760
9-May-92,7787
10-May-92,7863
11-May-92,8437
12-May-92,7320
13-May-92,6725
14-May-92,5035
15-May-92,5574
16-May-92,6332
17-May-92,5975
18-May-92,5020
19-May-92,7370
20-May-92,7769
21-May-92,4391
22-May-92,6261
23-May-92,6476
24-May-92,7442
25-May-92,8543
26-May-92,8479
27-May-92,7738
28-May-92,6138
29-May-92,8141
30-May-92,7294
31-May-92,7233
1-Jun-92,9089
2-Jun-92,5669
3-Jun-92,5456
4-Jun-92,7781
5-Jun-92,7507
6-Jun-92,6894
7-Jun-92,7253
8-Jun-92,7248
9-Jun-92,6525
10-Jun-92,6519
11-Jun-92,6424
12-Jun-92,6998
13-Jun-92,6700
14-Jun-92,8357
15-Jun-92,6377
16-Jun-92,6722
17-Jun-92,6766
18-Jun-92,6526
19-Jun-92,7086
20-Jun-92,6935
21-Jun-92,7378
22-Jun-92,8322
23-Jun-92,7197
24-Jun-92,6168
25-Jun-92,5271
26-Jun-92,5015
27-Jun-92,4769
28-Jun-92,5815
29-Jun-92,6348
30-Jun-92,7690
1-Jul-92,10210
2-Jul-92,10348
3-Jul-92,10723
4-Jul-92,9288
5-Jul-92,8808
6-Jul-92,8919
7-Jul-92,7933
8-Jul-92,8327
9-Jul-92,8160
10-Jul-92,8856
11-Jul-92,8281
12-Jul-92,8282
13-Jul-92,7933
14-Jul-92,7354
15-Jul-92,6022
16-Jul-92,8279
17-Jul-92,7615
18-Jul-92,6240
19-Jul-92,7561
20-Jul-92,7234
21-Jul-92,6804
22-Jul-92,7705
23-Jul-92,7662
24-Jul-92,7120
25-Jul-92,9468
26-Jul-92,9178
27-Jul-92,9577
28-Jul-92,9326
29-Jul-92,7715
30-Jul-92,7732
31-Jul-92,7380
1-Aug-92,7434
2-Aug-92,6648
3-Aug-92,7433
4-Aug-92,6443
5-Aug-92,6106
6-Aug-92,6580
7-Aug-92,7224
8-Aug-92,7133
9-Aug-92,6535
10-Aug-92,6320
11-Aug-92,5852
12-Aug-92,6933
13-Aug-92,7113
14-Aug-92,6805
15-Aug-92,6674
16-Aug-92,6958
17-Aug-92,7257
18-Aug-92,6502
19-Aug-92,6605
20-Aug-92,6401
21-Aug-92,7331
22-Aug-92,6951
23-Aug-92,7121
24-Aug-92,6974
25-Aug-92,7016
26-Aug-92,7779
27-Aug-92,7381
28-Aug-92,6444
29-Aug-92,6341
30-Aug-92,5781
31-Aug-92,6060
1-Sep-92,7411
2-Sep-92,7396
3-Sep-92,5805
4-Sep-92,6796
5-Sep-92,8236
6-Sep-92,7261
7-Sep-92,7158
8-Sep-92,6164
9-Sep-92,5807
10-Sep-92,5557
11-Sep-92,5226
12-Sep-92,5639
13-Sep-92,5788
14-Sep-92,6064
15-Sep-92,5654
16-Sep-92,5226
17-Sep-92,5819
18-Sep-92,5966
19-Sep-92,5153
20-Sep-92,4383
21-Sep-92,5477
22-Sep-92,6427
23-Sep-92,5554
24-Sep-92,5731
25-Sep-92,5061
26-Sep-92,4667
27-Sep-92,5643
28-Sep-92,4979
29-Sep-92,5590
30-Sep-92,4926
1-Oct-92,4123
2-Oct-92,4877
3-Oct-92,5640
4-Oct-92,5548
5-Oct-92,7275
6-Oct-92,5077
7-Oct-92,3176
8-Oct-92,4748
9-Oct-92,6293
10-Oct-92,5586
11-Oct-92,4028
12-Oct-92,5818
13-Oct-92,6059
14-Oct-92,6622
15-Oct-92,5835
16-Oct-92,5345
17-Oct-92,5059
18-Oct-92,5365
19-Oct-92,5674
20-Oct-92,5591
21-Oct-92,5316
22-Oct-92,4817
23-Oct-92,4400
24-Oct-92,5196
25-Oct-92,5966
26-Oct-92,5433
27-Oct-92,5018
28-Oct-92,4298
29-Oct-92,5081
30-Oct-92,4507
31-Oct-92,4990
1-Nov-92,5247
2-Nov-92,5421
3-Nov-92,4962
4-Nov-92,5352
5-Nov-92,4668
6-Nov-92,4314
7-Nov-92,3740
8-Nov-92,2654
9-Nov-92,3322
10-Nov-92,2953
11-Nov-92,3949
12-Nov-92,4916
13-Nov-92,4230
14-Nov-92,4542
15-Nov-92,5285
16-Nov-92,3815
17-Nov-92,3944
18-Nov-92,3979
19-Nov-92,4150
20-Nov-92,3022
21-Nov-92,4388
22-Nov-92,2992
23-Nov-92,3081
24-Nov-92,3453
25-Nov-92,4858
26-Nov-92,3288
27-Nov-92,3473
28-Nov-92,1942
29-Nov-92,4568
30-Nov-92,4428
1-Dec-92,3893
2-Dec-92,3505
3-Dec-92,4241
4-Dec-92,4080
5-Dec-92,4138
6-Dec-92,3262
7-Dec-92,3875
8-Dec-92,3881
9-Dec-92,4087
10-Dec-92,3283
11-Dec-92,4681
12-Dec-92,3969
13-Dec-92,3411
14-Dec-92,3591
15-Dec-92,3266
16-Dec-92,3896
17-Dec-92,4130
18-Dec-92,3571
19-Dec-92,3695
20-Dec-92,3865
21-Dec-92,3807
22-Dec-92,4033
23-Dec-92,4251
24-Dec-92,3428
25-Dec-92,3474
26-Dec-92,2967
27-Dec-92,3832
28-Dec-92,4263
29-Dec-92,3974
30-Dec-92,3265
31-Dec-92,3285
1-Jan-93,2765
2-Jan-93,3354
3-Jan-93,2834
4-Jan-93,4223
5-Jan-93,3410
6-Jan-93,3300
7-Jan-93,3365
8-Jan-93,4182
9-Jan-93,2601
10-Jan-93,3395
11-Jan-93,4025
12-Jan-93,4150
13-Jan-93,3966
14-Jan-93,3123
15-Jan-93,3341
16-Jan-93,3122
17-Jan-93,4213
18-Jan-93,4127
19-Jan-93,4351
20-Jan-93,4517
21-Jan-93,3815
22-Jan-93,4075
23-Jan-93,4500
24-Jan-93,4579
25-Jan-93,3120
26-Jan-93,2930
27-Jan-93,4039
28-Jan-93,4585
29-Jan-93,4556
30-Jan-93,3345
31-Jan-93,4081
1-Feb-93,5305
2-Feb-93,4337
3-Feb-93,4025
4-Feb-93,3446
5-Feb-93,3776
6-Feb-93,3784
7-Feb-93,4467
8-Feb-93,5040
9-Feb-93,3984
10-Feb-93,4213
11-Feb-93,4607
12-Feb-93,4700
13-Feb-93,5033
14-Feb-93,5225
15-Feb-93,5392
16-Feb-93,6465
17-Feb-93,3945
18-Feb-93,6036
19-Feb-93,5147
20-Feb-93,4827
21-Feb-93,4669
22-Feb-93,4993
23-Feb-93,5692
24-Feb-93,6088
25-Feb-93,5192
26-Feb-93,3426
27-Feb-93,5756
28-Feb-93,5791
1-Mar-93,6088
2-Mar-93,6210
3-Mar-93,7526
4-Mar-93,7132
5-Mar-93,6979
6-Mar-93,5753
7-Mar-93,4781
8-Mar-93,6189
9-Mar-93,5509
10-Mar-93,6617
11-Mar-93,6565
12-Mar-93,6458
13-Mar-93,6492
14-Mar-93,5424
15-Mar-93,5366
16-Mar-93,5156
17-Mar-93,4604
18-Mar-93,4749
19-Mar-93,5460
20-Mar-93,3527
21-Mar-93,4249
22-Mar-93,5853
23-Mar-93,5091
24-Mar-93,5727
25-Mar-93,4973
26-Mar-93,5672
27-Mar-93,6597
28-Mar-93,7846
29-Mar-93,7594
30-Mar-93,5937
31-Mar-93,6826
1-Apr-93,7854
2-Apr-93,7688
3-Apr-93,7015
4-Apr-93,7454
5-Apr-93,6971
6-Apr-93,7526
7-Apr-93,6896
8-Apr-93,7321
9-Apr-93,5642
10-Apr-93,8002
11-Apr-93,7797
12-Apr-93,7540
13-Apr-93,7871
14-Apr-93,8509
15-Apr-93,7760
16-Apr-93,6996
17-Apr-93,7321
18-Apr-93,7613
19-Apr-93,7301
20-Apr-93,6434
21-Apr-93,6786
22-Apr-93,8626
23-Apr-93,7920
24-Apr-93,7692
25-Apr-93,6626
26-Apr-93,7080
27-Apr-93,6234
28-Apr-93,6972
29-Apr-93,6796
30-Apr-93,8294
1-May-93,7849
2-May-93,6754
3-May-93,5919
4-May-93,7871
5-May-93,6879
6-May-93,7888
7-May-93,7236
8-May-93,7223
9-May-93,6979
10-May-93,7686
11-May-93,8027
12-May-93,5335
13-May-93,8037
14-May-93,8697
15-May-93,7537
16-May-93,8543
17-May-93,8060
18-May-93,8023
19-May-93,6276
20-May-93,7468
21-May-93,9109
22-May-93,7930
23-May-93,8456
24-May-93,8394
25-May-93,8048
26-May-93,8422
27-May-93,7668
28-May-93,4324
29-May-93,6823
30-May-93,6376
31-May-93,5631
1-Jun-93,7494
2-Jun-93,6164
3-Jun-93,8195
4-Jun-93,7114
5-Jun-93,7335
6-Jun-93,8485
7-Jun-93,9688
8-Jun-93,9287
9-Jun-93,9294
10-Jun-93,8970
11-Jun-93,8401
12-Jun-93,7930
13-Jun-93,6478
14-Jun-93,6747
15-Jun-93,6673
16-Jun-93,6810
17-Jun-93,7313
18-Jun-93,8342
19-Jun-93,6587
20-Jun-93,5824
21-Jun-93,7253
22-Jun-93,7109
23-Jun-93,6400
24-Jun-93,6987
25-Jun-93,6639
26-Jun-93,6716
27-Jun-93,6472
28-Jun-93,7346
29-Jun-93,7177
30-Jun-93,7570
1-Jul-93,6363
2-Jul-93,6871
3-Jul-93,7499
4-Jul-93,7859
5-Jul-93,7481
6-Jul-93,7631
7-Jul-93,6541
8-Jul-93,7103
9-Jul-93,7332
10-Jul-93,7611
11-Jul-93,7458
12-Jul-93,7202
13-Jul-93,8275
14-Jul-93,6418
15-Jul-93,6899
16-Jul-93,7095
17-Jul-93,7735
18-Jul-93,8284
19-Jul-93,8221
20-Jul-93,7469
21-Jul-93,6730
22-Jul-93,6826
23-Jul-93,6202
24-Jul-93,6734
25-Jul-93,7928
26-Jul-93,7421
27-Jul-93,5367
28-Jul-93,5523
29-Jul-93,6407
30-Jul-93,7183
31-Jul-93,7084
1-Aug-93,7284
2-Aug-93,6445
3-Aug-93,7892
4-Aug-93,8236
5-Aug-93,8858
6-Aug-93,9373
7-Aug-93,8808
8-Aug-93,7686
9-Aug-93,6764
10-Aug-93,6801
11-Aug-93,6324
12-Aug-93,6458
13-Aug-93,6484
14-Aug-93,6661
15-Aug-93,6369
16-Aug-93,6813
17-Aug-93,6633
18-Aug-93,7852
19-Aug-93,7872
20-Aug-93,7744
21-Aug-93,6590
22-Aug-93,5904
23-Aug-93,6178
24-Aug-93,6032
25-Aug-93,5679
26-Aug-93,5697
27-Aug-93,5347
28-Aug-93,5841
29-Aug-93,5579
30-Aug-93,5086
31-Aug-93,5665
1-Sep-93,6430
2-Sep-93,6125
3-Sep-93,7406
4-Sep-93,6927
5-Sep-93,5338
6-Sep-93,5839
7-Sep-93,5383
8-Sep-93,5349
9-Sep-93,5880
10-Sep-93,6510
11-Sep-93,5494
12-Sep-93,6270
13-Sep-93,6659
14-Sep-93,5668
15-Sep-93,6490
16-Sep-93,6859
17-Sep-93,5943
18-Sep-93,6538
19-Sep-93,6267
20-Sep-93,5454
21-Sep-93,5357
22-Sep-93,6853
23-Sep-93,5378
24-Sep-93,7161
25-Sep-93,5679
26-Sep-93,6017
27-Sep-93,5622
28-Sep-93,5277
29-Sep-93,6950
30-Sep-93,7212
1-Oct-93,6707
2-Oct-93,5586
3-Oct-93,4894
4-Oct-93,5286
5-Oct-93,5226
6-Oct-93,5189
7-Oct-93,5299
8-Oct-93,4989
9-Oct-93,4528
10-Oct-93,4740
11-Oct-93,6028
12-Oct-93,6344
13-Oct-93,6063
14-Oct-93,4565
15-Oct-93,4588
16-Oct-93,4521
17-Oct-93,5276
18-Oct-93,5537
19-Oct-93,4568
20-Oct-93,5904
21-Oct-93,5504
22-Oct-93,5624
23-Oct-93,5114
24-Oct-93,4514
25-Oct-93,4040
26-Oct-93,5310
27-Oct-93,5461
28-Oct-93,4913
29-Oct-93,5224
30-Oct-93,5972
31-Oct-93,3268
1-Nov-93,5024
2-Nov-93,4166
3-Nov-93,4318
4-Nov-93,4570
5-Nov-93,4937
6-Nov-93,4899
7-Nov-93,2955
8-Nov-93,3211
9-Nov-93,3513
10-Nov-93,3077
11-Nov-93,4915
12-Nov-93,5111
13-Nov-93,2947
14-Nov-93,5056
15-Nov-93,3360
16-Nov-93,4752
17-Nov-93,3680
18-Nov-93,3193
19-Nov-93,4139
20-Nov-93,3864
21-Nov-93,3310
22-Nov-93,4547
23-Nov-93,4161
24-Nov-93,3930
25-Nov-93,2342
26-Nov-93,2715
27-Nov-93,2563
28-Nov-93,4389
29-Nov-93,4714
30-Nov-93,3971
1-Dec-93,4030
2-Dec-93,4893
3-Dec-93,3879
4-Dec-93,3760
5-Dec-93,4306
6-Dec-93,3773
7-Dec-93,3893
8-Dec-93,4015
9-Dec-93,3835
10-Dec-93,3872
11-Dec-93,4691
12-Dec-93,4114
13-Dec-93,3010
14-Dec-93,3744
15-Dec-93,3314
16-Dec-93,3429
17-Dec-93,3231
18-Dec-93,3293
19-Dec-93,3539
20-Dec-93,2952
21-Dec-93,2751
22-Dec-93,3464
23-Dec-93,2466
24-Dec-93,1756
25-Dec-93,1892
26-Dec-93,3551
27-Dec-93,3523
28-Dec-93,3668
29-Dec-93,3374
30-Dec-93,2117
31-Dec-93,3079
1-Jan-94,3327
2-Jan-94,3479
3-Jan-94,3677
4-Jan-94,4086
5-Jan-94,4139
6-Jan-94,3633
7-Jan-94,4212
8-Jan-94,2663
9-Jan-94,3153
10-Jan-94,2855
11-Jan-94,3332
12-Jan-94,3214
13-Jan-94,3268
14-Jan-94,4952
15-Jan-94,4268
16-Jan-94,4205
17-Jan-94,3635
18-Jan-94,3356
19-Jan-94,4325
20-Jan-94,3626
21-Jan-94,4279
22-Jan-94,4528
23-Jan-94,4191
24-Jan-94,4176
25-Jan-94,4281
26-Jan-94,2610
27-Jan-94,2794
28-Jan-94,4488
29-Jan-94,4630
30-Jan-94,4625
31-Jan-94,2303
1-Feb-94,1853
2-Feb-94,1179
3-Feb-94,4227
4-Feb-94,3674
5-Feb-94,4880
6-Feb-94,5096
7-Feb-94,5497
8-Feb-94,5504
9-Feb-94,5562
10-Feb-94,5602
11-Feb-94,4767
12-Feb-94,4687
13-Feb-94,4109
14-Feb-94,5668
15-Feb-94,5160
16-Feb-94,3559
17-Feb-94,3249
18-Feb-94,5199
19-Feb-94,5473
20-Feb-94,3451
21-Feb-94,4208
22-Feb-94,5277
23-Feb-94,5693
24-Feb-94,4280
25-Feb-94,5018
26-Feb-94,5850
27-Feb-94,4189
28-Feb-94,5701
1-Mar-94,4692
2-Mar-94,4249
3-Mar-94,5283
4-Mar-94,6402
5-Mar-94,5709
6-Mar-94,6112
7-Mar-94,4196
8-Mar-94,5907
9-Mar-94,5426
10-Mar-94,7210
11-Mar-94,7076
12-Mar-94,5206
13-Mar-94,5587
14-Mar-94,6151
15-Mar-94,6894
16-Mar-94,5852
17-Mar-94,7507
18-Mar-94,7299
19-Mar-94,5767
20-Mar-94,6027
21-Mar-94,6677
22-Mar-94,6951
23-Mar-94,5562
24-Mar-94,7285
25-Mar-94,6819
26-Mar-94,6915
27-Mar-94,8002
28-Mar-94,7477
29-Mar-94,3404
30-Mar-94,3319
31-Mar-94,5040
1-Apr-94,7371
2-Apr-94,5584
3-Apr-94,6135
4-Apr-94,7077
5-Apr-94,6452
6-Apr-94,5804
7-Apr-94,5848
8-Apr-94,4599
9-Apr-94,6354
10-Apr-94,5961
11-Apr-94,5680
12-Apr-94,6999
13-Apr-94,5782
14-Apr-94,6807
15-Apr-94,7691
16-Apr-94,7328
17-Apr-94,5591
18-Apr-94,6242
19-Apr-94,6465
20-Apr-94,6156
21-Apr-94,5978
22-Apr-94,7060
23-Apr-94,5861
24-Apr-94,6025
25-Apr-94,5887
26-Apr-94,5508
27-Apr-94,6216
28-Apr-94,7675
29-Apr-94,7663
30-Apr-94,8104
1-May-94,8106
2-May-94,6577
3-May-94,6698
4-May-94,6382
5-May-94,8075
6-May-94,8356
7-May-94,8550
8-May-94,7419
9-May-94,7051
10-May-94,5913
11-May-94,6496
12-May-94,7268
13-May-94,6605
14-May-94,7026
15-May-94,7107
16-May-94,8194
17-May-94,6661
18-May-94,6490
19-May-94,5550
20-May-94,6165
21-May-94,7781
22-May-94,9244
23-May-94,8597
24-May-94,8814
25-May-94,7632
26-May-94,6231
27-May-94,7940
28-May-94,7532
29-May-94,7274
30-May-94,6390
31-May-94,6971
1-Jun-94,6504
2-Jun-94,5921
3-Jun-94,6413
4-Jun-94,5852
5-Jun-94,5680
6-Jun-94,6230
7-Jun-94,6274
8-Jun-94,7278
9-Jun-94,7227
10-Jun-94,8566
11-Jun-94,8154
12-Jun-94,8553
13-Jun-94,8880
14-Jun-94,8186
15-Jun-94,8483
16-Jun-94,7273
17-Jun-94,6662
18-Jun-94,5995
19-Jun-94,6463
20-Jun-94,6588
21-Jun-94,7509
22-Jun-94,7285
23-Jun-94,7583
24-Jun-94,9711
25-Jun-94,10326
26-Jun-94,6180
27-Jun-94,8663
28-Jun-94,7931
29-Jun-94,7819
30-Jun-94,7107
1-Jul-94,5971
2-Jul-94,7260
3-Jul-94,7495
4-Jul-94,5493
5-Jul-94,7657
6-Jul-94,6976
7-Jul-94,8325
8-Jul-94,8375
9-Jul-94,7606
10-Jul-94,7184
11-Jul-94,7849
12-Jul-94,7185
13-Jul-94,8094
14-Jul-94,8925
