Date,SLTRIB
30-Nov-91,66.75069322
1-Dec-91,222.9392488
2-Dec-91,388.1018402
3-Dec-91,297.4539955
4-Dec-91,117.670784
5-Dec-91,138.2908999
6-Dec-91,79.15301235
7-Dec-91,64.93571969
8-Dec-91,64.68364003
9-Dec-91,64.43156037
10-Dec-91,64.17948072
11-Dec-91,63.87698513
12-Dec-91,63.62490547
13-Dec-91,528.0564658
14-Dec-91,714.2425006
15-Dec-91,187.7993446
16-Dec-91,62.61658684
17-Dec-91,62.36450718
18-Dec-91,62.11242753
19-Dec-91,61.9107638
20-Dec-91,61.65868414
21-Dec-91,61.40660449
22-Dec-91,61.15452483
23-Dec-91,60.90244517
24-Dec-91,60.65036552
25-Dec-91,60.39828586
26-Dec-91,60.19662213
27-Dec-91,135.1146962
28-Dec-91,165.0113436
29-Dec-91,79.65717167
30-Dec-91,59.23871944
31-Dec-91,58.98663978
1-Jan-92,396.8742123
2-Jan-92,620.4688682
3-Jan-92,272.7501891
4-Jan-92,81.77464079
5-Jan-92,57.82707336
6-Jan-92,57.5749937
7-Jan-92,57.37332997
8-Jan-92,57.12125032
9-Jan-92,56.91958659
10-Jan-92,56.66750693
11-Jan-92,56.46584321
12-Jan-92,56.21376355
13-Jan-92,56.01209982
14-Jan-92,86.765818
15-Jan-92,99.01688934
16-Jan-92,63.6753214
17-Jan-92,55.10461306
18-Jan-92,54.90294933
19-Jan-92,54.65086967
20-Jan-92,90.69826065
21-Jan-92,105.0163852
22-Jan-92,63.77615326
23-Jan-92,96.04234938
24-Jan-92,112.7804386
25-Jan-92,64.73405596
26-Jan-92,53.13839173
27-Jan-92,52.93672801
28-Jan-92,94.7819511
29-Jan-92,111.4696244
30-Jan-92,63.62490547
31-Jan-92,52.1300731
1-Feb-92,51.87799345
2-Feb-92,51.67632972
3-Feb-92,51.47466599
4-Feb-92,51.27300227
5-Feb-92,847.7438871
6-Feb-92,1165.112175
7-Feb-92,264.4315604
8-Feb-92,50.46634737
9-Feb-92,50.26468364
10-Feb-92,50.06301991
11-Feb-92,49.86135619
12-Feb-92,101.7393496
13-Feb-92,49.45802874
14-Feb-92,49.25636501
15-Feb-92,49.05470129
16-Feb-92,48.85303756
17-Feb-92,48.70178977
18-Feb-92,48.50012604
19-Feb-92,48.29846231
20-Feb-92,48.09679859
21-Feb-92,47.89513486
22-Feb-92,47.69347114
23-Feb-92,140.2067053
24-Feb-92,963.246786
25-Feb-92,1615.679355
26-Feb-92,880.4638266
27-Feb-92,230.5016385
28-Feb-92,49.05470129
29-Feb-92,48.85303756
1-Mar-92,48.70178977
2-Mar-92,48.50012604
3-Mar-92,48.29846231
4-Mar-92,48.09679859
5-Mar-92,47.89513486
6-Mar-92,47.69347114
7-Mar-92,47.54222334
8-Mar-92,47.34055962
9-Mar-92,47.13889589
10-Mar-92,46.93723217
11-Mar-92,46.78598437
12-Mar-92,136.5263423
13-Mar-92,172.4224855
14-Mar-92,70.38064028
15-Mar-92,46.0297454
16-Mar-92,45.82808167
17-Mar-92,45.67683388
18-Mar-92,90.64784472
19-Mar-92,108.5959163
20-Mar-92,57.27249811
21-Mar-92,44.92059491
22-Mar-92,223.6954878
23-Mar-92,295.2861104
24-Mar-92,92.51323418
25-Mar-92,44.21477187
26-Mar-92,44.06352407
27-Mar-92,43.86186035
28-Mar-92,43.71061255
29-Mar-92,43.50894883
30-Mar-92,43.35770103
31-Mar-92,43.15603731
1-Apr-92,43.00478951
2-Apr-92,42.85354172
3-Apr-92,42.65187799
4-Apr-92,42.5006302
5-Apr-92,42.29896647
6-Apr-92,42.14771868
7-Apr-92,983.6148223
8-Apr-92,1361.230149
9-Apr-92,294.7819511
10-Apr-92,41.49231157
11-Apr-92,41.29064784
12-Apr-92,162.5409629
13-Apr-92,211.0915049
14-Apr-92,73.4560121
15-Apr-92,40.63524074
16-Apr-92,40.48399294
17-Apr-92,40.33274515
18-Apr-92,40.18149735
19-Apr-92,264.3307285
20-Apr-92,354.1719183
21-Apr-92,177.6657424
22-Apr-92,148.3740862
23-Apr-92,60.24703806
24-Apr-92,39.22359466
25-Apr-92,39.07234686
26-Apr-92,38.92109907
27-Apr-92,38.76985127
28-Apr-92,38.61860348
29-Apr-92,38.46735568
30-Apr-92,38.31610789
1-May-92,38.11444416
2-May-92,37.96319637
3-May-92,37.81194858
4-May-92,37.66070078
5-May-92,37.50945299
6-May-92,37.40862112
7-May-92,37.25737333
8-May-92,37.10612554
9-May-92,36.95487774
10-May-92,36.80362995
11-May-92,36.65238215
12-May-92,36.50113436
13-May-92,36.34988656
14-May-92,44.2651878
15-May-92,47.39097555
16-May-92,38.06402823
17-May-92,149.1303252
18-May-92,194.5046635
19-May-92,65.94403832
20-May-92,35.34156794
21-May-92,35.19032014
22-May-92,35.08948828
23-May-92,34.93824048
24-May-92,34.78699269
25-May-92,34.6357449
26-May-92,34.4844971
27-May-92,34.38366524
28-May-92,34.23241744
29-May-92,34.08116965
30-May-92,33.98033779
31-May-92,33.82908999
1-Jun-92,219.0068062
2-Jun-92,293.2190572
3-Jun-92,484.9508445
4-Jun-92,596.1683892
5-Jun-92,141.164608
6-Jun-92,33.02243509
7-Jun-92,120.8469876
8-Jun-92,155.9868919
9-Jun-92,56.26417948
10-Jun-92,92.8661457
11-Jun-92,116.914545
12-Jun-92,48.44971011
13-Jun-92,32.11494832
14-Jun-92,668.9689942
15-Jun-92,2339.500882
16-Jun-92,1806.100328
17-Jun-92,961.4822284
18-Jun-92,399.1933451
19-Jun-92,72.80060499
20-Jun-92,72.09478195
21-Jun-92,529.417696
22-Jun-92,2659.490799
23-Jun-92,3716.914545
24-Jun-92,1758.205193
25-Jun-92,2442.651878
26-Jun-92,0.151247794
27-Jun-92,0.35291152
28-Jun-92,0.100831863
29-Jun-92,0
30-Jun-92,0
1-Jul-92,0.302495589
2-Jul-92,0.35291152
3-Jul-92,4530.98059
4-Jul-92,3546.357449
5-Jul-92,3026.065037
6-Jul-92,3322.30905
7-Jul-92,2376.959919
8-Jul-92,1799.949584
9-Jul-92,1577.665742
10-Jul-92,1496.042349
11-Jul-92,1072.800605
12-Jul-92,736.3750945
13-Jul-92,1940.307537
14-Jul-92,0.100831863
15-Jul-92,2146.760776
16-Jul-92,1505.218049
17-Jul-92,1868.464835
18-Jul-92,949.5336526
19-Jul-92,1259.994958
20-Jul-92,2419.561381
21-Jul-92,2026.317116
22-Jul-92,994.101336
23-Jul-92,1931.484749
24-Jul-92,2704.46181
25-Jul-92,1116.410386
26-Jul-92,1542.021679
27-Jul-92,1120.494076
28-Jul-92,609.1756995
29-Jul-92,453.3400555
30-Jul-92,315.9062264
31-Jul-92,291.6057474
1-Aug-92,269.7252332
2-Aug-92,288.8832871
3-Aug-92,2292.31157
4-Aug-92,4231.560373
5-Aug-92,2314.091253
6-Aug-92,1416.788505
7-Aug-92,2576.405344
8-Aug-92,1845.928914
9-Aug-92,3080.615074
10-Aug-92,2601.966221
11-Aug-92,2822.687169
12-Aug-92,4123.115705
13-Aug-92,3548.726998
14-Aug-92,4300.932695
15-Aug-92,2942.072095
16-Aug-92,3513.940005
17-Aug-92,0.151247794
18-Aug-92,3114.696244
19-Aug-92,4136.627174
20-Aug-92,4058.73456
21-Aug-92,0.302495589
22-Aug-92,4969.700025
23-Aug-92,5023.040081
24-Aug-92,0.100831863
25-Aug-92,0.201663726
26-Aug-92,0.151247794
27-Aug-92,0.403327451
28-Aug-92,4456.717923
29-Aug-92,3688.832871
30-Aug-92,3817.59516
31-Aug-92,3313.940005
1-Sep-92,4282.2788
2-Sep-92,2572.977061
3-Sep-92,2759.11268
4-Sep-92,2450.567179
5-Sep-92,1837.257373
6-Sep-92,1508.595916
7-Sep-92,1450.06302
8-Sep-92,1149.029493
9-Sep-92,834.9382405
10-Sep-92,696.1935972
11-Sep-92,989.7655659
12-Sep-92,874.262667
13-Sep-92,2525.737333
14-Sep-92,2229.190824
15-Sep-92,1865.691959
16-Sep-92,1528.207714
17-Sep-92,1569.195866
18-Sep-92,1764.305521
19-Sep-92,1060.650366
20-Sep-92,871.2377111
21-Sep-92,1306.07512
22-Sep-92,956.0373078
23-Sep-92,917.9732796
24-Sep-92,804.9407613
25-Sep-92,468.6160827
26-Sep-92,299.1177212
27-Sep-92,571.2629191
28-Sep-92,991.2780439
29-Sep-92,2423.745904
30-Sep-92,2480.413411
1-Oct-92,2335.114696
2-Oct-92,1392.840938
3-Oct-92,1408.822788
4-Oct-92,1832.820771
5-Oct-92,1415.427275
6-Oct-92,1635.089488
7-Oct-92,2227.375851
8-Oct-92,1914.343332
9-Oct-92,1771.817494
10-Oct-92,1376.859087
11-Oct-92,799.3950088
12-Oct-92,704.5122259
13-Oct-92,661.7091001
14-Oct-92,620.1159566
15-Oct-92,482.8837913
16-Oct-92,385.9339551
17-Oct-92,563.4484497
18-Oct-92,419.6117973
19-Oct-92,298.4623141
20-Oct-92,276.9851273
21-Oct-92,257.9279052
22-Oct-92,240.1310814
23-Oct-92,223.3929922
24-Oct-92,208.822788
25-Oct-92,243.1560373
26-Oct-92,249.8613562
27-Oct-92,185.1777162
28-Oct-92,179.0269725
29-Oct-92,177.5144946
30-Oct-92,150.9957146
31-Oct-92,142.8787497
1-Nov-92,142.677086
2-Nov-92,142.3241744
3-Nov-92,141.9712629
4-Nov-92,140.8621124
5-Nov-92,157.8018654
6-Nov-92,166.4734056
7-Nov-92,148.1724225
8-Nov-92,510.2092261
9-Nov-92,1221.779682
10-Nov-92,1316.309554
11-Nov-92,519.2336778
12-Nov-92,506.3271994
13-Nov-92,416.5364255
14-Nov-92,572.9266448
15-Nov-92,392.3871944
16-Nov-92,353.7685909
17-Nov-92,960.1714142
18-Nov-92,3598.487522
19-Nov-92,3178.371565
20-Nov-92,2313.13335
21-Nov-92,2984.875221
22-Nov-92,0.302495589
23-Nov-92,0.453743383
24-Nov-92,4496.294429
25-Nov-92,2845.071843
26-Nov-92,1802.419965
27-Nov-92,1654.14671
28-Nov-92,1070.078145
29-Nov-92,986.1356189
30-Nov-92,1025.258382
1-Dec-92,714.1920847
2-Dec-92,589.8159819
3-Dec-92,761.9359718
4-Dec-92,520.0907487
5-Dec-92,621.7292664
6-Dec-92,573.3299723
7-Dec-92,347.8699269
8-Dec-92,321.0486514
9-Dec-92,296.5969246
10-Dec-92,454.7012856
11-Dec-92,508.3438367
12-Dec-92,486.3624905
13-Dec-92,224.250063
14-Dec-92,210.4360978
15-Dec-92,196.5717167
16-Dec-92,343.1308293
17-Dec-92,342.1729266
18-Dec-92,227.3758508
19-Dec-92,153.7181749
20-Dec-92,146.0549534
21-Dec-92,144.1895639
22-Dec-92,142.5762541
23-Dec-92,141.0637762
24-Dec-92,141.0133602
25-Dec-92,141.4166877
26-Dec-92,141.920847
27-Dec-92,142.0720948
28-Dec-92,377.7665742
29-Dec-92,387.5976809
30-Dec-92,570.7083438
31-Dec-92,577.968238
1-Jan-93,1938.795059
2-Jan-93,3429.644568
3-Jan-93,4584.320645
4-Jan-93,4381.951097
5-Jan-93,2406.604487
6-Jan-93,1722.460297
7-Jan-93,1306.730527
8-Jan-93,1459.440383
9-Jan-93,1882.581296
10-Jan-93,3418.653895
11-Jan-93,2426.165868
12-Jan-93,1315.704563
13-Jan-93,1353.1636
14-Jan-93,1096.546509
15-Jan-93,1030.299975
16-Jan-93,1165.313839
17-Jan-93,1423.040081
18-Jan-93,1793.093017
19-Jan-93,1398.537938
20-Jan-93,960.6251575
21-Jan-93,822.5359214
22-Jan-93,566.6750693
23-Jan-93,500.9326947
24-Jan-93,275.3214016
25-Jan-93,3034.383665
26-Jan-93,0.252079657
27-Jan-93,5026.216284
28-Jan-93,3078.648853
29-Jan-93,3109.654651
30-Jan-93,2539.551298
31-Jan-93,2402.117469
1-Feb-93,1319.233678
2-Feb-93,1257.020418
3-Feb-93,1432.266196
4-Feb-93,1161.330981
5-Feb-93,1077.842198
6-Feb-93,769.3471137
7-Feb-93,1287.269977
8-Feb-93,469.120242
9-Feb-93,410.1336022
10-Feb-93,456.3145954
11-Feb-93,1205.243257
12-Feb-93,342.4250063
13-Feb-93,697.8573229
14-Feb-93,517.7716158
15-Feb-93,571.5654147
16-Feb-93,530.9805899
17-Feb-93,843.6097807
18-Feb-93,1414.973532
19-Feb-93,680.5646584
20-Feb-93,216.1330981
21-Feb-93,420.6705319
22-Feb-93,1384.471893
23-Feb-93,2271.187295
24-Feb-93,984.0181497
25-Feb-93,705.4701286
26-Feb-93,789.5639022
27-Feb-93,995.7650618
28-Feb-93,1019.712629
1-Mar-93,1122.914041
2-Mar-93,653.642551
3-Mar-93,842.8535417
4-Mar-93,1680.564658
5-Mar-93,504.2097303
6-Mar-93,596.8237963
7-Mar-93,354.2223343
8-Mar-93,547.3657676
9-Mar-93,437.509453
10-Mar-93,379.3294681
11-Mar-93,276.0776405
12-Mar-93,259.8941265
13-Mar-93,245.2230905
14-Mar-93,665.8432065
15-Mar-93,831.9637005
16-Mar-93,1853.188808
17-Mar-93,723.2165364
18-Mar-93,2473.909755
19-Mar-93,0.201663726
20-Mar-93,2731.031006
21-Mar-93,0.050415931
22-Mar-93,0.35291152
23-Mar-93,0.201663726
24-Mar-93,0.453743383
25-Mar-93,0.100831863
26-Mar-93,0.403327451
27-Mar-93,0.252079657
28-Mar-93,3155.432317
29-Mar-93,3578.522813
30-Mar-93,2599.042097
31-Mar-93,1988.001008
1-Apr-93,2505.923872
2-Apr-93,1003.327451
3-Apr-93,1606.906983
4-Apr-93,1209.226115
5-Apr-93,1323.67028
6-Apr-93,1598.689186
7-Apr-93,1139.500882
8-Apr-93,1087.673305
9-Apr-93,825.6112932
10-Apr-93,763.8013612
11-Apr-93,732.7955634
12-Apr-93,491.3032518
13-Apr-93,342.9291656
14-Apr-93,321.7544744
15-Apr-93,580.2369549
16-Apr-93,676.5817998
17-Apr-93,347.9203428
18-Apr-93,259.1883035
19-Apr-93,246.6347366
20-Apr-93,235.0894883
21-Apr-93,223.6450718
22-Apr-93,212.7552307
23-Apr-93,202.0670532
24-Apr-93,192.9417696
25-Apr-93,386.0852029
26-Apr-93,189.1101588
27-Apr-93,186.1356189
28-Apr-93,191.3788757
29-Apr-93,189.1605747
30-Apr-93,187.2447693
1-May-93,187.3456012
2-May-93,187.5976809
3-May-93,187.4464331
4-May-93,185.7322914
5-May-93,182.6569196
6-May-93,179.7327956
7-May-93,175.5482733
8-May-93,170.0025208
9-May-93,169.4983615
10-May-93,119.4857575
11-May-93,69.47315352
12-May-93,69.22107386
13-May-93,68.91857827
14-May-93,68.66649861
15-May-93,68.36400302
16-May-93,68.11192337
17-May-93,67.85984371
18-May-93,67.55734812
19-May-93,187.2447693
20-May-93,235.0894883
21-May-93,99.01688934
22-May-93,66.49861356
23-May-93,66.2465339
24-May-93,65.94403832
25-May-93,65.69195866
26-May-93,65.439879
27-May-93,76.38013612
28-May-93,80.66549029
29-May-93,67.65817998
30-May-93,64.38114444
31-May-93,819.8134611
1-Jun-93,1122.762793
2-Jun-93,266.7506932
3-Jun-93,63.37282581
4-Jun-93,849.0042854
5-Jun-93,1455.507941
6-Jun-93,682.329216
7-Jun-93,140.7108646
8-Jun-93,62.11242753
9-Jun-93,61.86034787
10-Jun-93,61.60826821
11-Jun-93,61.40660449
12-Jun-93,61.15452483
13-Jun-93,60.90244517
14-Jun-93,692.614066
15-Jun-93,945.9037056
16-Jun-93,230.0478951
17-Jun-93,59.94454248
18-Jun-93,59.69246282
19-Jun-93,59.44038316
20-Jun-93,59.1883035
21-Jun-93,180.5898664
22-Jun-93,767.9354676
23-Jun-93,846.0801613
24-Jun-93,1115.553315
25-Jun-93,2024.602975
26-Jun-93,2054.902949
27-Jun-93,1013.713133
28-Jun-93,2072.901437
29-Jun-93,511.0662969
30-Jun-93,1137.030502
1-Jul-93,1216.687673
2-Jul-93,1756.390219
3-Jul-93,2064.179481
4-Jul-93,1049.962188
5-Jul-93,2525.384421
6-Jul-93,3874.96849
7-Jul-93,4266.549029
8-Jul-93,3067.456516
9-Jul-93,2687.068314
10-Jul-93,2623.241744
11-Jul-93,1461.96118
12-Jul-93,1134.862617
13-Jul-93,1303.10058
14-Jul-93,1661.507436
15-Jul-93,1305.923872
16-Jul-93,1395.512982
17-Jul-93,911.77212
18-Jul-93,917.2170406
19-Jul-93,859.4907991
20-Jul-93,596.0171414
21-Jul-93,392.4880262
22-Jul-93,475.5734812
23-Jul-93,750.4411394
24-Jul-93,657.5245778
25-Jul-93,713.5870935
26-Jul-93,1488.278296
27-Jul-93,797.1767078
28-Jul-93,1125.787749
29-Jul-93,1466.095286
30-Jul-93,730.6276783
31-Jul-93,404.8903453
1-Aug-93,393.9500882
2-Aug-93,778.6236451
3-Aug-93,640.8873204
4-Aug-93,410.9906731
5-Aug-93,203.8820267
6-Aug-93,129.6193597
7-Aug-93,117.3178724
8-Aug-93,106.1255357
9-Aug-93,99.1177212
10-Aug-93,91.20241996
11-Aug-93,79.45550794
12-Aug-93,74.262667
13-Aug-93,73.96017141
14-Aug-93,73.65767583
15-Aug-93,169.5487774
16-Aug-93,207.8648853
17-Aug-93,98.66397782
18-Aug-93,72.4981094
19-Aug-93,72.19561381
20-Aug-93,71.89311823
21-Aug-93,71.64103857
22-Aug-93,225.006302
23-Aug-93,286.4129065
24-Aug-93,112.0746156
25-Aug-93,1008.570708
26-Aug-93,972.0191581
27-Aug-93,814.4189564
28-Aug-93,1420.015125
29-Aug-93,1829.140408
30-Aug-93,2239.475674
31-Aug-93,2225.207966
1-Sep-93,1341.416688
2-Sep-93,1237.005294
3-Sep-93,1237.257373
4-Sep-93,1128.409377
5-Sep-93,1068.918578
6-Sep-93,960.6755735
7-Sep-93,2190.8243
8-Sep-93,1016.990169
9-Sep-93,570.4562642
10-Sep-93,437.9631964
11-Sep-93,360.7764053
12-Sep-93,532.8963953
13-Sep-93,1031.459541
14-Sep-93,1254.701286
15-Sep-93,1669.725233
16-Sep-93,1093.269473
17-Sep-93,648.9538694
18-Sep-93,621.9309302
19-Sep-93,638.3161079
20-Sep-93,670.1789766
21-Sep-93,635.996975
22-Sep-93,564.7592639
23-Sep-93,220.3176204
24-Sep-93,74.11141921
25-Sep-93,73.85933955
26-Sep-93,301.3864381
27-Sep-93,651.6259138
28-Sep-93,542.3241744
29-Sep-93,1343.735821
30-Sep-93,2450.214268
1-Oct-93,1002.823292
2-Oct-93,1214.166877
3-Oct-93,912.5787749
4-Oct-93,1412.805647
5-Oct-93,2341.01336
6-Oct-93,3041.492312
7-Oct-93,0.151247794
8-Oct-93,4589.412654
9-Oct-93,3818.95639
